číselník,číselník_název_cs,číselník_název_en,položka,položka_kód,položka_název_cs,položka_název_en,položka_širší_položka
https://data.mff.cuni.cz/zdroj/číselníky/organizační-struktura,Organizační struktura MFF UK,Organizational structure of FMP CUNI,https://data.mff.cuni.cz/zdroj/číselníky/organizační-struktura/oddělení/735,735,Oddělení firemní spolupráce a kariérního poradenství,Department for Business Cooperation and Career Counselling,https://data.mff.cuni.cz/zdroj/číselníky/organizační-struktura/skupiny/7
https://data.mff.cuni.cz/zdroj/číselníky/organizační-struktura,Organizační struktura MFF UK,Organizational structure of FMP CUNI,https://data.mff.cuni.cz/zdroj/číselníky/organizační-struktura/oddělení/734,734,Referát interního auditu a právních služeb,Department of Internal Audit and Legal Services,https://data.mff.cuni.cz/zdroj/číselníky/organizační-struktura/skupiny/7
https://data.mff.cuni.cz/zdroj/číselníky/organizační-struktura,Organizační struktura MFF UK,Organizational structure of FMP CUNI,https://data.mff.cuni.cz/zdroj/číselníky/organizační-struktura/oddělení/733,733,Referát požárního a bezpečnostního technika,Fire and Security Division,https://data.mff.cuni.cz/zdroj/číselníky/organizační-struktura/skupiny/7
https://data.mff.cuni.cz/zdroj/číselníky/organizační-struktura,Organizační struktura MFF UK,Organizational structure of FMP CUNI,https://data.mff.cuni.cz/zdroj/číselníky/organizační-struktura/oddělení/732,732,Referát energetika,Power Management Office,https://data.mff.cuni.cz/zdroj/číselníky/organizační-struktura/skupiny/7
https://data.mff.cuni.cz/zdroj/číselníky/organizační-struktura,Organizační struktura MFF UK,Organizational structure of FMP CUNI,https://data.mff.cuni.cz/zdroj/číselníky/organizační-struktura/oddělení/731,731,Správa budov,Department of Building Maintenance,https://data.mff.cuni.cz/zdroj/číselníky/organizační-struktura/skupiny/7
https://data.mff.cuni.cz/zdroj/číselníky/organizační-struktura,Organizační struktura MFF UK,Organizational structure of FMP CUNI,https://data.mff.cuni.cz/zdroj/číselníky/organizační-struktura/oddělení/729,729,Oddělení propagace a mediální komunikace,Media Communications and PR Office,https://data.mff.cuni.cz/zdroj/číselníky/organizační-struktura/skupiny/7
https://data.mff.cuni.cz/zdroj/číselníky/organizační-struktura,Organizační struktura MFF UK,Organizational structure of FMP CUNI,https://data.mff.cuni.cz/zdroj/číselníky/organizační-struktura/oddělení/728,728,Správa počítačové sítě Karlov a centrálního informačního uzlu,IS/IT Division,https://data.mff.cuni.cz/zdroj/číselníky/organizační-struktura/skupiny/7
https://data.mff.cuni.cz/zdroj/číselníky/organizační-struktura,Organizační struktura MFF UK,Organizational structure of FMP CUNI,https://data.mff.cuni.cz/zdroj/číselníky/organizační-struktura/oddělení/726,726,Zaměstnanecké oddělení,Department of Human Resources,https://data.mff.cuni.cz/zdroj/číselníky/organizační-struktura/skupiny/7
https://data.mff.cuni.cz/zdroj/číselníky/organizační-struktura,Organizační struktura MFF UK,Organizational structure of FMP CUNI,https://data.mff.cuni.cz/zdroj/číselníky/organizační-struktura/oddělení/724,724,Studijní oddělení,Student Affairs Department,https://data.mff.cuni.cz/zdroj/číselníky/organizační-struktura/skupiny/7
https://data.mff.cuni.cz/zdroj/číselníky/organizační-struktura,Organizační struktura MFF UK,Organizational structure of FMP CUNI,https://data.mff.cuni.cz/zdroj/číselníky/organizační-struktura/oddělení/723,723,Oddělení pro vědu a zahraniční styky,Research and International Affairs Department,https://data.mff.cuni.cz/zdroj/číselníky/organizační-struktura/skupiny/7
https://data.mff.cuni.cz/zdroj/číselníky/organizační-struktura,Organizační struktura MFF UK,Organizational structure of FMP CUNI,https://data.mff.cuni.cz/zdroj/číselníky/organizační-struktura/oddělení/722,722,Hospodářské oddělení,Financial Department,https://data.mff.cuni.cz/zdroj/číselníky/organizační-struktura/skupiny/7
